Код объекта,трассы,автомобильные мосты,Материал окон,Счетчик воды,гостевой паркинг,памятники архитектуры,культуры,пешеходные бульвары,Балкон,всего этажей,Серия,Стены,Адрес,Год постройки,Общая площадь,Высота потолков,Двор,Комнатность,подземный паркинг,Ремонт,цена
5757236,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Древлянка,2017.0,30.6,2.5,открытый двор,1,0,Улучшенная черновая отделка,2390.0
5535905,0,0,Пластиковые,отсутствует,1,0,0,0,Нет балкона,5,Общ,Кирпичные,Голиковка,1979.0,18.0,2.55,открытый двор,1,0,Косметический ремонт,920.0
4644398,0,0,Пластиковые,есть,1,0,0,0,Есть балкон,5,Инд,Панельные,Древлянка,2021.0,57.83,2.7,закрытый двор,3,0,Улучшенная черновая отделка,3250.0
5667276,0,0,Пластиковые,есть,0,0,0,0,Лоджия,16,Инд,Монолитные,Ключевая,2016.0,41.2,2.7,открытый двор,2,0,Косметический ремонт,3590.0
4644417,0,0,Пластиковые,есть,1,0,0,0,Есть балкон,5,Инд,Панельные,Древлянка,2021.0,84.0,2.7,закрытый двор,4,0,Улучшенная черновая отделка,4500.0
3854655,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Древлянка,2020.0,48.52,2.75,открытый двор,1,0,Улучшенная черновая отделка,2550.0
5757173,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Октябрьский,1966.0,56.0,2.5,открытый двор,3,0,Косметический ремонт,3000.0
5103276,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Общ,Кирпичные,Перевалка,1983.0,18.0,2.5,открытый двор,1,0,Современный ремонт,800.0
5758058,0,0,Пластиковые,есть,1,0,0,0,Есть балкон,10,75 ,Панельные,Древлянка,1989.0,69.1,2.5,открытый двор,3,0,Современный ремонт,4700.0
4525390,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,Инд,Блочные,Голиковка,1967.0,56.0,2.5,открытый двор,3,0,Частичный ремонт,2970.0
4469870,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Сулажгора,2010.0,63.0,2.5,открытый двор,2,0,Косметический ремонт,4000.0
5760725,0,0,Деревянные,есть,0,0,0,0,Есть балкон,10,75 ,Панельные,Древлянка,1992.0,34.4,2.5,открытый двор,1,0,Частичный ремонт,2450.0
5553000,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Общ,Кирпичные,Ключевая,1980.0,18.0,2.5,открытый двор,1,0,Косметический ремонт,570.0
4265258,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Панельные,Древлянка,1987.0,65.2,2.5,открытый двор,3,0,Современный ремонт,4200.0
2987059,0,0,Пластиковые,отсутствует,0,0,0,0,Нет балкона,5,Общ,Кирпичные,Голиковка,1960.0,30.5,2.5,открытый двор,2,0,Косметический ремонт,1190.0
5759101,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Кирпичные,Первомайский,1983.0,34.0,2.5,открытый двор,1,0,Косметический ремонт,2700.0
3598170,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,1,Инд,Деревянные,Первомайский,1992.0,36.0,2.5,открытый двор,2,0,Косметический ремонт,1999.0
5109065,0,0,Пластиковые,есть,0,0,0,0,Лоджия,5,Инд,Панельные,Ключевая,1991.0,49.6,2.5,открытый двор,2,0,Современный ремонт,3200.0
5758617,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,12,Инд,Монолитные,Центр,2015.0,70.4,3.0,закрытый двор,3,1,Улучшенная черновая отделка,5500.0
5593171,0,0,Пластиковые,отсутствует,0,0,0,0,Нет балкона,4,Общ,Кирпичные,Центр,1966.0,12.0,2.5,открытый двор,1,0,Косметический ремонт,649.0
5751111,0,0,Пластиковые,есть,0,1,1,1,Нет балкона,5,Инд,Блочные,Голиковка,1969.0,58.1,2.5,открытый двор,3,0,Современный ремонт,4000.0
5760211,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,3,Инд,Блочные,Древлянка,2017.0,29.0,2.5,открытый двор,1,0,Косметический ремонт,2350.0
3602019,0,0,Деревянные,есть,0,0,0,0,Есть балкон,5,Общ,Кирпичные,Голиковка,1982.0,17.8,2.5,открытый двор,1,0,Косметический ремонт,590.0
4522037,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,Общ,Кирпичные,Зарека,1972.0,16.9,2.5,открытый двор,1,0,Косметический ремонт,700.0
3684339,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Общ,Панельные,Первомайский,1971.0,22.0,2.5,открытый двор,1,0,Косметический ремонт,990.0
5757114,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Блочные,Ключевая,1967.0,46.6,2.5,открытый двор,2,0,Косметический ремонт,2650.0
5752081,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Кукковка,1983.0,53.0,2.5,открытый двор,2,0,Современный ремонт,3400.0
5739316,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,4,Инд,Панельные,Октябрьский,1992.0,30.9,2.5,открытый двор,1,0,Косметический ремонт,2270.0
5738616,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,1-335А,Панельные,Октябрьский,1965.0,42.0,2.5,открытый двор,2,0,Современный ремонт,3070.0
5754913,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,1-335,Панельные,Октябрьский,1966.0,31.4,2.5,открытый двор,1,0,Косметический ремонт,2400.0
5754100,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Октябрьский,1992.0,30.2,2.5,открытый двор,1,0,Косметический ремонт,2400.0
5746866,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Панельные,Октябрьский,1975.0,35.2,2.5,открытый двор,1,0,Требует ремонта,2500.0
5751405,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Панельные,Древлянка,1991.0,70.0,2.5,открытый двор,3,0,Современный ремонт,4750.0
5754691,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,4,Инд,Блочные,Центр,1947.0,67.0,2.5,открытый двор,3,0,Косметический ремонт,6100.0
5738920,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,4,Инд,Панельные,Перевалка,2016.0,31.4,2.5,открытый двор,1,0,Косметический ремонт,1860.0
5753907,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,2,Инд,Деревянные,Октябрьский,1992.0,28.5,2.5,открытый двор,1,0,Косметический ремонт,1900.0
5738749,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Древлянка,1992.0,54.0,2.5,открытый двор,2,0,Современный ремонт,3700.0
5742393,0,0,Пластиковые,есть,1,0,0,0,Лоджия,11,Инд,Монолитные,Центр,2016.0,52.8,3.0,закрытый двор,1,1,Современный ремонт,5100.0
5739195,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Древлянка,2016.0,39.0,2.5,открытый двор,2,0,Современный ремонт,3530.0
5742937,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Панельные,Древлянка,1989.0,53.0,2.5,открытый двор,2,0,Современный ремонт,4400.0
5737287,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,11,Инд,Монолитные,Кукковка,2015.0,57.4,2.5,открытый двор,3,0,Ремонт по дизайн проекту,5600.0
5736033,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,4,Инд,Кирпичные,Центр,1958.0,74.0,3.0,открытый двор,3,0,Частичный ремонт,7000.0
5742987,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Древлянка,2016.0,36.0,2.5,открытый двор,1,0,Косметический ремонт,2630.0
5742361,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,10,75 ,Панельные,Древлянка,1991.0,36.0,2.5,открытый двор,1,0,Косметический ремонт,2400.0
5757119,0,0,Пластиковые,есть,0,0,0,0,Лоджия,9,75 ,Панельные,Кукковка,1978.0,74.5,2.61,открытый двор,4,0,Современный ремонт,5200.0
5741851,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,1-335,Панельные,Октябрьский,1968.0,31.0,2.5,открытый двор,1,0,Современный ремонт,2400.0
5743138,0,0,Деревянные,есть,0,0,0,0,Нет балкона,5,Инд,Панельные,Зарека,1970.0,91.8,2.7,открытый двор,5,0,Косметический ремонт,4500.0
5738630,0,0,Пластиковые,есть,1,0,0,0,Есть балкон,6,Инд,Монолитные,Кукковка,2013.0,30.7,2.5,открытый двор,1,0,Косметический ремонт,2500.0
5732290,0,0,Пластиковые,есть,0,0,0,0,Лоджия,10,75 ,Панельные,Древлянка,1989.0,36.0,2.5,открытый двор,1,0,Современный ремонт,2800.0
5735304,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Кирпичные,Перевалка,2008.0,60.7,2.5,открытый двор,2,0,Современный ремонт,4750.0
5719893,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Монолитные,Древлянка,1992.0,33.1,2.5,открытый двор,1,0,Современный ремонт,4480.0
5726954,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,Инд,Панельные,Октябрьский,1969.0,39.2,2.5,открытый двор,2,0,Косметический ремонт,2499.0
5724783,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,16,Инд,Монолитные,Ключевая,2019.0,41.0,2.5,открытый двор,2,0,Косметический ремонт,3400.0
5722421,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,2,Инд,Деревянные,Октябрьский,1958.0,30.0,2.5,открытый двор,2,0,Косметический ремонт,1250.0
5723719,0,0,Пластиковые,есть,0,0,0,0,Лоджия,9,Инд,Кирпичные,Голиковка,1979.0,53.1,2.5,открытый двор,2,0,Косметический ремонт,3850.0
5734289,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,4,Инд,Кирпичные,Октябрьский,1992.0,32.0,2.5,открытый двор,1,0,Косметический ремонт,2000.0
5731317,0,0,Пластиковые/деревянные,есть,0,0,0,0,Есть балкон,5,75 ,Панельные,Кукковка,1971.0,49.2,2.57,открытый двор,2,0,Косметический ремонт,3500.0
5722317,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,2,Инд,Деревянные,Октябрьский,1958.0,35.7,2.5,открытый двор,2,0,Косметический ремонт,1400.0
5716732,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Голиковка,1971.0,50.0,2.5,открытый двор,3,0,Косметический ремонт,2890.0
5714592,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,Общ,Блочные,Голиковка,1962.0,12.6,2.5,открытый двор,1,0,Косметический ремонт,700.0
5712698,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Кирпичные,Первомайский,1984.0,34.3,2.5,открытый двор,1,0,Косметический ремонт,1999.0
5718467,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,6,Инд,Кирпичные,Центр,1955.0,25.8,2.7,закрытый двор,1,0,Косметический ремонт,2850.0
5712712,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Общ,Кирпичные,Зарека,1982.0,16.7,2.5,открытый двор,1,0,Косметический ремонт,680.0
5722366,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,2,1-335А,Деревянные,Октябрьский,1965.0,31.0,2.5,открытый двор,1,0,Частичный ремонт,1350.0
5719724,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Перевалка,2008.0,35.3,2.7,открытый двор,1,0,Современный ремонт,2880.0
5719858,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Сулажгора,1992.0,32.0,2.5,открытый двор,1,0,Косметический ремонт,2000.0
5722266,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Общ,Кирпичные,Сулажгора,1990.0,12.8,2.5,открытый двор,1,0,Косметический ремонт,450.0
5731077,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Зарека,1990.0,49.0,2.5,открытый двор,2,0,Косметический ремонт,3200.0
5730225,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,Общ,Кирпичные,Зарека,1979.0,18.3,2.6,открытый двор,1,0,Косметический ремонт,950.0
5719679,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Монолитные,Древлянка,2018.0,48.7,2.5,открытый двор,2,0,Современный ремонт,5000.0
5717639,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,16,Инд,Монолитные,Кукковка,1992.0,36.0,2.5,открытый двор,1,0,Улучшенная черновая отделка,2700.0
5722572,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Кукковка,2006.0,43.9,2.5,открытый двор,1,0,Современный ремонт,3750.0
5734536,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Октябрьский,1965.0,45.0,2.5,открытый двор,2,0,Современный ремонт,3300.0
5731778,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Первомайский,1968.0,49.4,2.5,открытый двор,1,0,Косметический ремонт,2500.0
5721461,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,4,Инд,Кирпичные,Первомайский,1939.0,77.9,3.24,открытый двор,3,0,Косметический ремонт,4990.0
5717967,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Панельные,Древлянка,1990.0,65.0,2.5,открытый двор,3,0,Косметический ремонт,3700.0
5712448,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Общ,Кирпичные,Перевалка,1983.0,12.0,2.5,открытый двор,1,0,Косметический ремонт,530.0
5698833,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Ключевая,1989.0,51.0,2.5,открытый двор,2,0,Косметический ремонт,3000.0
5692770,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Голиковка,1993.0,48.7,2.5,открытый двор,2,0,Косметический ремонт,3800.0
5700277,0,0,Пластиковые,есть,1,0,0,0,Нет балкона,6,Общ,Панельные,Сулажгора,1990.0,13.0,2.5,открытый двор,1,0,Косметический ремонт,480.0
5706617,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Хрущ,Панельные,Октябрьский,1975.0,35.0,2.5,открытый двор,1,0,Косметический ремонт,2690.0
5700524,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Центр,1965.0,42.0,2.5,открытый двор,2,0,Косметический ремонт,2800.0
5706130,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Перевалка,2013.0,48.9,2.55,открытый двор,2,0,Современный ремонт,6105.0
5697221,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Ключевая,1975.0,57.2,2.5,открытый двор,3,0,Косметический ремонт,3380.0
5695189,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Блочные,Центр,1992.0,42.0,2.5,открытый двор,2,0,Косметический ремонт,2800.0
5713183,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Общ,Панельные,Октябрьский,1978.0,23.0,2.5,открытый двор,1,0,Косметический ремонт,1200.0
5700526,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,14,Инд,Панельные,Перевалка,2019.0,40.0,2.5,открытый двор,1,0,Современный ремонт,3650.0
5703715,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Древлянка,2014.0,35.5,2.5,открытый двор,1,0,Улучшенная черновая отделка,2700.0
5707987,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,75 ,Панельные,Древлянка,1990.0,49.7,2.5,открытый двор,2,0,Косметический ремонт,3600.0
5708115,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,1-335А,Блочные,Голиковка,1965.0,44.0,2.5,открытый двор,2,0,Современный ремонт,3500.0
5703691,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Сулажгора,1990.0,13.0,2.5,открытый двор,1,0,Косметический ремонт,580.0
5704228,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Кукковка,1978.0,35.5,2.5,открытый двор,1,0,Косметический ремонт,2520.0
5712822,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Голиковка,1992.0,51.0,2.5,открытый двор,2,0,Косметический ремонт,3500.0
5705736,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Панельные,Кукковка,1981.0,35.7,2.7,открытый двор,1,0,Частичный ремонт,2350.0
5712581,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,14,Инд,Панельные,Перевалка,2019.0,37.0,2.5,открытый двор,1,0,Косметический ремонт,3780.0
5714562,0,0,Пластиковые,отсутствует,0,0,0,0,Нет балкона,5,Общ,Кирпичные,Ключевая,1982.0,14.0,2.5,открытый двор,1,0,Косметический ремонт,550.0
5693381,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,4,Инд,Панельные,Кукковка,2021.0,90.0,2.5,открытый двор,3,0,Улучшенная черновая отделка,5300.0
5693681,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Октябрьский,1992.0,58.4,2.5,открытый двор,4,0,Частичный ремонт,3100.0
5712811,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Перевалка,1993.0,56.0,2.55,открытый двор,2,0,Косметический ремонт,3560.0
5703805,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Голиковка,1963.0,42.2,2.5,открытый двор,2,0,Современный ремонт,2700.0
5692898,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,15,Инд,Монолитные,Кукковка,2008.0,54.7,2.5,открытый двор,2,0,Косметический ремонт,3950.0
5669072,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Панельные,Древлянка,1989.0,65.0,2.5,открытый двор,3,0,Косметический ремонт,3890.0
5693000,0,0,Пластиковые,есть,1,0,0,0,Есть балкон,5,Инд,Панельные,Древлянка,2015.0,33.9,2.65,открытый двор,1,0,Косметический ремонт,3075.0
5674643,0,0,Пластиковые,есть,1,0,0,0,Есть балкон,21,Инд,Монолитные,Перевалка,1992.0,38.8,2.5,открытый двор,2,1,Косметический ремонт,3790.0
5674265,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Центр,1966.0,43.7,2.5,открытый двор,2,0,Косметический ремонт,3250.0
5686751,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Перевалка,1992.0,38.9,2.5,открытый двор,1,0,Косметический ремонт,2850.0
5676880,0,0,Пластиковые,есть,1,0,0,0,Есть балкон,5,Хрущ,Панельные,Первомайский,1974.5,48.6,2.5,открытый двор,2,0,Косметический ремонт,3000.0
5669412,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,2,Инд,Деревянные,Первомайский,1992.0,25.8,2.5,открытый двор,1,0,Косметический ремонт,1190.0
5670094,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Голиковка,1984.0,33.0,2.5,открытый двор,1,0,Косметический ремонт,2100.0
5684931,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Общ,Панельные,Ключевая,1980.0,18.0,2.5,открытый двор,1,0,Косметический ремонт,750.0
5665343,0,0,Пластиковые,есть,1,0,0,0,Есть балкон,25,Инд,Монолитные,Кукковка,2020.0,40.9,2.8,закрытый двор,1,0,Улучшенная черновая отделка,3150.0
5686981,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Зарека,1976.0,58.0,2.55,открытый двор,2,0,Косметический ремонт,2700.0
5669591,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,Инд,Блочные,Центр,1965.0,44.2,2.5,открытый двор,2,0,Косметический ремонт,3200.0
5658993,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Кирпичные,Перевалка,2008.0,34.7,2.5,открытый двор,1,0,Косметический ремонт,3299.0
5692627,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Кирпичные,Кукковка,1986.0,33.5,2.7,открытый двор,1,0,Косметический ремонт,2200.0
5690896,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,3,Инд,Кирпичные,Зарека,1992.0,46.0,2.5,открытый двор,2,0,Косметический ремонт,2400.0
5692031,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Панельные,Кукковка,1983.0,35.2,3.0,закрытый двор,1,0,Частичный ремонт,2565.0
5690381,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Перевалка,1992.0,33.0,2.5,открытый двор,1,0,Современный ремонт,2999.0
5691343,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Голиковка,1992.0,32.8,2.55,открытый двор,1,0,Частичный ремонт,2300.0
5674270,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,75 ,Монолитные,Октябрьский,1971.0,30.2,2.7,открытый двор,1,0,Частичный ремонт,2100.0
5693980,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Ключевая,1992.0,44.6,2.5,открытый двор,2,0,Косметический ремонт,2500.0
5674075,1,1,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Кукковка,1982.0,64.2,2.5,открытый двор,3,0,Косметический ремонт,4500.0
5674544,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Древлянка,2016.0,54.3,2.5,открытый двор,2,0,Современный ремонт,4500.0
5682196,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,2,Инд,Деревянные,Центр,1939.0,34.9,2.5,открытый двор,1,0,Требует ремонта,1750.0
5673989,0,0,Пластиковые,есть,1,0,0,0,Есть балкон,5,Инд,Панельные,Древлянка,1992.0,36.0,2.75,открытый двор,1,0,Косметический ремонт,2950.0
5653449,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Панельные,Древлянка,1992.0,36.0,2.5,открытый двор,1,0,Частичный ремонт,2300.0
5643029,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,10,75 ,Панельные,Древлянка,1994.0,38.4,2.55,открытый двор,1,0,Частичный ремонт,2349.0
5648834,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,14,Инд,Монолитные,Октябрьский,2019.0,61.5,2.5,открытый двор,3,0,Частичный ремонт,5800.0
5646599,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Сулажгора,1972.0,59.7,2.5,открытый двор,3,0,Современный ремонт,3000.0
5643752,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Перевалка,2012.0,49.4,2.5,открытый двор,2,0,Современный ремонт,4100.0
5651114,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Голиковка,1971.0,30.0,2.5,открытый двор,1,0,Косметический ремонт,2050.0
5643662,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Ключевая,1972.0,62.7,2.5,открытый двор,3,0,Косметический ремонт,3450.0
5650889,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Октябрьский,1972.0,47.43,2.5,открытый двор,2,0,Косметический ремонт,2729.0
5651265,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Голиковка,2005.0,36.0,2.5,открытый двор,1,0,Косметический ремонт,2750.0
5643468,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Перевалка,2012.0,33.2,2.5,открытый двор,1,0,Косметический ремонт,2700.0
5658398,0,0,Пластиковые,есть,0,0,0,0,Лоджия,5,Инд,Кирпичные,Ключевая,1992.0,120.0,2.5,открытый двор,3,0,Косметический ремонт,5000.0
5645583,0,0,Пластиковые/деревянные,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Голиковка,1992.0,43.6,2.5,открытый двор,2,0,Косметический ремонт,2800.0
5644866,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Кирпичные,Первомайский,1984.0,36.0,2.55,открытый двор,1,0,Косметический ремонт,1950.0
5661651,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Голиковка,2007.0,67.5,2.5,открытый двор,2,0,Современный ремонт,4950.0
5647627,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,14,Инд,Монолитные,Ключевая,2021.0,41.1,2.5,открытый двор,1,0,Современный ремонт,3600.0
5662813,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Ключевая,2012.0,54.3,2.5,открытый двор,2,0,Косметический ремонт,4490.0
5655039,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,26,Инд,Монолитные,Кукковка,2016.0,26.7,2.5,открытый двор,1,0,Современный ремонт,2550.0
