Код объекта,трассы,автомобильные мосты,Материал окон,Счетчик воды,гостевой паркинг,памятники архитектуры,культуры,пешеходные бульвары,Балкон,всего этажей,Серия,Стены,Адрес,Год постройки,Общая площадь,Высота потолков,Двор,Комнатность,подземный паркинг,Ремонт,цена
5657726,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Блочные,Кукковка,1989.0,39.0,2.5,открытый двор,1,0,Косметический ремонт,2560.0
5648774,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,Инд,Панельные,Древлянка,2018.0,45.2,2.5,открытый двор,2,0,Современный ремонт,3300.0
5636065,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,6,Инд,Панельные,Древлянка,2020.0,92.0,2.7,закрытый двор,3,0,Улучшенная черновая отделка,5000.0
5631907,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Панельные,Древлянка,1987.0,65.1,2.5,открытый двор,3,0,Косметический ремонт,4000.0
5621383,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Октябрьский,1992.0,43.1,2.5,открытый двор,2,0,Современный ремонт,2900.0
5635687,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Кукковка,1982.0,70.8,2.5,открытый двор,4,0,Косметический ремонт,4110.0
5611522,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,11,75 ,Панельные,Древлянка,1989.0,35.0,2.5,открытый двор,1,0,Косметический ремонт,2500.0
5624199,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Блочные,Первомайский,1973.0,31.8,2.5,открытый двор,1,0,Частичный ремонт,1890.0
5629703,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Первомайский,1992.0,45.0,2.5,открытый двор,2,0,Косметический ремонт,2650.0
5635708,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,Инд,Панельные,Древлянка,2016.0,51.0,2.5,открытый двор,2,0,Современный ремонт,4350.0
5622303,0,0,Пластиковые,отсутствует,0,0,0,0,Есть балкон,10,Инд,Монолитные,Голиковка,1992.0,33.2,2.5,открытый двор,1,0,Косметический ремонт,2640.0
5622133,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,12,Инд,Кирпичные,Кукковка,1992.0,37.6,2.5,открытый двор,1,0,Косметический ремонт,2950.0
5612915,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Перевалка,2014.0,74.0,2.5,открытый двор,3,0,Косметический ремонт,6000.0
5624432,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,10,75 ,Панельные,Перевалка,1989.0,73.0,2.5,открытый двор,3,0,Косметический ремонт,4680.0
5628131,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Ключевая,2008.0,53.6,2.5,открытый двор,2,0,Косметический ремонт,3800.0
5630063,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Панельные,Древлянка,1992.0,36.3,2.5,открытый двор,1,0,Частичный ремонт,2350.0
5619485,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Панельные,Древлянка,1989.0,65.2,2.55,открытый двор,3,0,Современный ремонт,3750.0
5644265,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,4,Инд,Кирпичные,Центр,1941.0,53.4,3.3,открытый двор,2,0,Косметический ремонт,4900.0
5635299,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Ключевая,1975.0,62.0,2.5,открытый двор,3,0,Косметический ремонт,3480.0
5629657,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Октябрьский,2010.0,53.6,2.6,открытый двор,2,0,Современный ремонт,5900.0
5613807,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,3,Инд,Блочные,Перевалка,2016.0,60.7,2.5,открытый двор,3,0,Частичный ремонт,3500.0
5622856,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Хрущ,Панельные,Октябрьский,1974.5,31.0,2.5,открытый двор,1,0,Частичный ремонт,2200.0
5634070,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,9,Общ,Кирпичные,Голиковка,1974.0,12.0,2.5,открытый двор,1,0,Косметический ремонт,750.0
5631007,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Блочные,Голиковка,1963.0,46.0,2.5,открытый двор,2,0,Косметический ремонт,2870.0
5615916,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Общ,Кирпичные,Сулажгора,1990.0,18.0,2.5,открытый двор,1,0,Косметический ремонт,600.0
5585478,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Кукковка,2006.0,65.0,2.5,открытый двор,3,0,Косметический ремонт,4200.0
5611456,0,0,Пластиковые,есть,0,0,0,0,Лоджия,9,75 ,Панельные,Древлянка,1987.0,33.9,2.5,открытый двор,1,0,Косметический ремонт,2420.0
5598721,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,4,Инд,Кирпичные,Центр,1992.0,74.5,3.0,открытый двор,3,0,Косметический ремонт,4950.0
5592032,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,22,Инд,Монолитные,Перевалка,2017.0,59.9,2.5,открытый двор,2,0,Косметический ремонт,4900.0
5596993,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,16,Инд,Панельные,Перевалка,1993.0,34.5,2.55,открытый двор,1,0,Косметический ремонт,2400.0
5595226,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Перевалка,2011.0,52.0,2.5,открытый двор,2,0,Современный ремонт,3880.0
5608772,0,0,Пластиковые,отсутствует,0,0,0,0,Есть балкон,5,Общ,Кирпичные,Октябрьский,1970.0,12.0,2.5,открытый двор,1,0,Частичный ремонт,690.0
5579942,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Голиковка,1972.0,30.0,2.5,открытый двор,1,0,Косметический ремонт,2150.0
5582565,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Голиковка,1992.0,59.1,2.5,открытый двор,3,0,Частичный ремонт,3800.0
5609182,0,0,Пластиковые,есть,0,1,1,1,Нет балкона,2,Инд,Деревянные,Голиковка,1992.0,60.2,2.7,закрытый двор,3,0,Косметический ремонт,2500.0
5613454,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Центр,1960.0,42.8,2.5,открытый двор,2,0,Косметический ремонт,2450.0
5611455,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Кирпичные,Октябрьский,2010.0,29.3,2.7,открытый двор,1,0,Косметический ремонт,2770.0
5605730,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Перевалка,1984.0,31.5,2.5,открытый двор,1,0,Косметический ремонт,2649.0
5614004,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Октябрьский,1971.0,60.8,2.5,открытый двор,3,0,Косметический ремонт,3750.0
5600686,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Ключевая,1992.0,37.0,2.5,открытый двор,1,0,Косметический ремонт,2200.0
5597038,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Древлянка,1992.0,71.6,2.5,открытый двор,4,0,Косметический ремонт,4500.0
5582491,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Панельные,Древлянка,1989.0,71.3,2.5,открытый двор,4,0,Частичный ремонт,3999.0
5585543,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Голиковка,2011.0,64.0,2.5,открытый двор,2,0,Косметический ремонт,5000.0
5585466,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Монолитные,Древлянка,2016.0,32.7,2.5,открытый двор,1,0,Косметический ремонт,3300.0
5608152,0,0,Деревянные,есть,0,0,0,0,Нет балкона,2,Инд,Деревянные,Октябрьский,1992.0,43.7,2.5,открытый двор,2,0,Косметический ремонт,1900.0
5589671,0,0,Деревянные,есть,0,0,0,0,Есть балкон,5,75 ,Панельные,Кукковка,1979.0,53.0,2.5,открытый двор,2,0,Частичный ремонт,3150.0
5616906,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Панельные,Древлянка,1989.0,53.4,2.5,открытый двор,2,0,Косметический ремонт,3880.0
5554061,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Ключевая,1992.0,49.9,2.5,открытый двор,3,0,Косметический ремонт,2800.0
5583918,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,Инд,Кирпичные,Зарека,1992.0,18.0,2.5,открытый двор,1,0,Косметический ремонт,550.0
5550198,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Сулажгора,1984.0,49.5,2.5,открытый двор,3,0,Косметический ремонт,3100.0
5553154,1,1,Пластиковые/деревянные,есть,0,0,0,0,Есть балкон,14,Инд,Кирпичные,Голиковка,1987.0,57.7,2.5,открытый двор,2,0,Косметический ремонт,3600.0
5578756,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,1-335А,Панельные,Кукковка,1979.0,84.1,2.5,открытый двор,4,0,Косметический ремонт,5390.0
5549412,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,2,Инд,Деревянные,Голиковка,1992.0,35.0,2.5,открытый двор,2,0,Современный ремонт,1550.0
5558520,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Октябрьский,1992.0,14.0,2.5,открытый двор,1,0,Косметический ремонт,1600.0
5541371,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Сулажгора,2012.0,37.0,2.6,открытый двор,1,0,Современный ремонт,2999.0
5577811,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Древлянка,1992.0,54.6,2.5,открытый двор,3,0,Современный ремонт,4750.0
5542694,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Ключевая,2008.0,47.5,2.7,открытый двор,1,0,Косметический ремонт,3600.0
5574969,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Панельные,Древлянка,1989.0,34.5,2.5,открытый двор,1,0,Косметический ремонт,2810.0
5575526,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Октябрьский,1976.0,48.0,2.5,открытый двор,2,0,Частичный ремонт,2900.0
5533595,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,335-с,Панельные,Кукковка,1979.0,50.0,2.5,открытый двор,2,0,Современный ремонт,3990.0
5559016,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,Инд,Панельные,Ключевая,1975.0,30.8,2.5,открытый двор,1,0,Косметический ремонт,2199.0
5560509,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Ключевая,1983.0,31.0,2.7,открытый двор,1,0,Косметический ремонт,1880.0
5546101,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Голиковка,1974.0,47.6,2.5,открытый двор,2,0,Современный ремонт,3390.0
5526945,0,0,Пластиковые,есть,1,0,0,0,Есть балкон,16,2-68-1-0,Панельные,Кукковка,1987.0,35.0,2.5,открытый двор,1,0,Современный ремонт,2590.0
5568668,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Перевалка,1968.0,54.0,2.5,открытый двор,3,0,Косметический ремонт,3100.0
5560676,0,0,Пластиковые,есть,1,0,0,0,Есть балкон,25,Инд,Монолитные,Кукковка,2020.0,68.4,2.8,закрытый двор,3,0,Улучшенная черновая отделка,5940.0
5564327,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Кирпичные,Ключевая,1985.0,28.9,2.5,открытый двор,1,0,Современный ремонт,2100.0
5541983,0,0,Деревянные,отсутствует,0,0,0,0,Нет балкона,5,Инд,Панельные,Ключевая,1987.0,212.5,2.5,открытый двор,2,0,Косметический ремонт,1800.0
5575808,0,0,Пластиковые,есть,0,0,0,0,Лоджия,5,75 ,Панельные,Октябрьский,2009.0,37.0,2.5,открытый двор,1,0,Косметический ремонт,3350.0
5557733,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,4,Инд,Блочные,Перевалка,1955.0,31.0,2.7,открытый двор,1,0,Современный ремонт,2699.0
5548408,0,0,Пластиковые,есть,1,0,0,0,Есть балкон,5,Инд,Панельные,Перевалка,2014.0,73.5,2.7,открытый двор,3,0,Современный ремонт,5900.0
5561125,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,Инд,Панельные,Центр,1966.0,58.0,2.5,открытый двор,2,0,Косметический ремонт,3200.0
5488903,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Блочные,Зарека,1971.0,55.0,2.55,открытый двор,3,0,Косметический ремонт,3099.0
5525183,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Первомайский,1979.0,31.4,2.5,открытый двор,1,0,Косметический ремонт,2300.0
5513638,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,10,Инд,Панельные,Древлянка,1992.0,80.0,2.57,открытый двор,3,0,Косметический ремонт,4100.0
5523978,0,0,Пластиковые,есть,0,1,1,1,Нет балкона,5,Хрущ,Кирпичные,Центр,1963.0,42.5,2.5,открытый двор,2,0,Современный ремонт,4300.0
5506259,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Голиковка,1992.0,47.8,2.5,открытый двор,2,0,Косметический ремонт,3500.0
5498626,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,19,Инд,Монолитные,Древлянка,2013.0,75.9,2.5,открытый двор,3,0,Современный ремонт,6100.0
5482221,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,10,75 ,Панельные,Древлянка,1989.0,55.5,2.5,открытый двор,2,0,Косметический ремонт,3800.0
5485779,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Перевалка,2015.0,33.5,2.5,открытый двор,2,0,Косметический ремонт,3100.0
5477843,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Кукковка,1979.0,37.4,2.5,открытый двор,1,0,Косметический ремонт,2300.0
5504528,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,10,Инд,Панельные,Древлянка,1994.0,39.0,2.5,открытый двор,1,0,Косметический ремонт,2570.0
5524384,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,3,Инд,Кирпичные,Первомайский,1992.0,37.0,2.5,открытый двор,1,0,Косметический ремонт,2300.0
5473547,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Панельные,Древлянка,1989.0,65.2,2.55,открытый двор,3,0,Ремонт по дизайн проекту,4500.0
5524720,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,6,Инд,Блочные,Кукковка,1992.0,37.8,2.5,открытый двор,2,0,Косметический ремонт,3000.0
5513581,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,Инд,Кирпичные,Центр,1963.0,30.6,2.5,открытый двор,1,0,Современный ремонт,2490.0
5494362,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Октябрьский,1970.0,28.8,2.5,открытый двор,2,0,Косметический ремонт,3170.0
5520582,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Блочные,Древлянка,2015.0,69.5,2.5,открытый двор,3,0,Современный ремонт,5270.0
5511990,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,75 ,Панельные,Кукковка,1978.0,35.5,2.5,открытый двор,1,0,Современный ремонт,2900.0
5520872,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,10,75 ,Панельные,Древлянка,1989.0,65.2,2.5,открытый двор,3,0,Косметический ремонт,4600.0
5489447,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,17,Инд,Панельные,Первомайский,2018.0,37.0,2.5,открытый двор,1,0,Современный ремонт,3499.0
5519675,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,10,75 ,Панельные,Перевалка,1989.0,65.6,2.5,открытый двор,3,0,Современный ремонт,4399.0
5509623,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Перевалка,2012.0,35.1,2.5,открытый двор,1,0,Косметический ремонт,2999.0
5503075,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Общ,Панельные,Октябрьский,1979.0,18.0,2.5,открытый двор,1,0,Косметический ремонт,770.0
5485723,0,0,Пластиковые,есть,1,0,0,0,Есть балкон,9,Инд,Панельные,Древлянка,2015.0,54.2,2.5,открытый двор,2,0,Косметический ремонт,4950.0
5491163,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Древлянка,2015.0,51.2,2.5,открытый двор,2,0,Современный ремонт,4550.0
5503412,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Голиковка,1992.0,63.0,2.5,открытый двор,3,0,Косметический ремонт,4450.0
5508470,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Общ,Кирпичные,Голиковка,1984.0,18.0,2.5,открытый двор,1,0,Косметический ремонт,565.0
5525280,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,Инд,Панельные,Ключевая,1992.0,44.9,2.5,открытый двор,2,0,Косметический ремонт,2400.0
5422404,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,6,Инд,Монолитные,Кукковка,2014.0,33.0,2.5,открытый двор,1,0,Косметический ремонт,2600.0
5462604,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Голиковка,1972.0,51.2,2.5,открытый двор,3,0,Косметический ремонт,4300.0
5430466,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Общ,Панельные,Кукковка,1983.0,13.0,2.5,открытый двор,1,0,Современный ремонт,800.0
5444146,0,0,Пластиковые,отсутствует,0,0,0,0,Есть балкон,14,Инд,Кирпичные,Голиковка,1987.0,36.0,2.5,открытый двор,1,0,Частичный ремонт,2190.0
5470930,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Первомайский,1969.0,46.0,2.5,открытый двор,2,0,Косметический ремонт,2600.0
5456196,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Зарека,1992.0,58.0,2.5,открытый двор,1,0,Косметический ремонт,4184.0
5461880,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Октябрьский,1992.0,30.2,2.5,открытый двор,1,0,Современный ремонт,2300.0
5443861,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,75 ,Панельные,Древлянка,1992.0,74.9,2.5,открытый двор,4,0,Косметический ремонт,4550.0
5440021,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,2,Бреж,Кирпичные,Зарека,1951.0,56.0,2.5,открытый двор,3,0,Косметический ремонт,2920.0
5458087,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Общ,Кирпичные,Сулажгора,1990.0,13.0,2.5,открытый двор,1,0,Косметический ремонт,450.0
5417551,1,1,Пластиковые,есть,0,0,0,0,Есть балкон,14,Инд,Монолитные,Древлянка,1997.0,41.2,2.5,открытый двор,1,0,Косметический ремонт,3499.0
5422706,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,16,Инд,Монолитные,Древлянка,1997.0,51.0,2.52,открытый двор,1,0,Косметический ремонт,3640.0
5459572,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,2,Инд,Панельные,Голиковка,1992.0,25.0,2.5,открытый двор,1,0,Косметический ремонт,950.0
5425158,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,16,2-68-1-0,Панельные,Кукковка,1989.0,49.5,2.5,открытый двор,2,0,Косметический ремонт,3580.0
5464142,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Блочные,Ключевая,1996.0,54.0,2.5,открытый двор,2,0,Косметический ремонт,3630.0
5456584,0,0,Пластиковые,есть,1,0,0,0,Есть балкон,4,75 ,Панельные,Древлянка,1990.0,68.7,2.5,закрытый двор,3,0,Современный ремонт,6500.0
5430228,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Монолитные,Кукковка,2018.0,78.6,2.5,открытый двор,3,0,Современный ремонт,6550.0
5433428,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,4,Инд,Кирпичные,Первомайский,1959.0,40.3,2.5,открытый двор,2,0,Косметический ремонт,2790.0
5449724,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Первомайский,1971.0,26.9,2.5,открытый двор,2,0,Косметический ремонт,1360.0
5436698,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Голиковка,1967.0,42.9,2.5,открытый двор,2,0,Частичный ремонт,2400.0
5434402,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,1-335А,Блочные,Голиковка,1962.0,63.0,2.65,открытый двор,3,0,Косметический ремонт,3460.0
5425802,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Общ,Панельные,Кукковка,1983.0,19.6,2.5,открытый двор,1,0,Косметический ремонт,1020.0
5435680,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,4,Инд,Кирпичные,Первомайский,1958.0,48.5,3.05,открытый двор,2,0,Косметический ремонт,3100.0
5425469,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,3,Инд,Кирпичные,Первомайский,1952.0,51.8,2.5,открытый двор,1,0,Современный ремонт,2700.0
5443140,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Кирпичные,Октябрьский,2010.0,60.1,2.7,открытый двор,3,0,Современный ремонт,4600.0
5468038,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,Инд,Панельные,Ключевая,1992.0,32.3,2.5,открытый двор,1,0,Косметический ремонт,1880.0
5426478,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Кукковка,1971.0,73.0,2.57,открытый двор,4,0,Косметический ремонт,4399.0
5372259,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Ключевая,1975.0,60.0,2.5,открытый двор,3,0,Косметический ремонт,4200.0
5368340,0,0,Деревянные,есть,0,0,0,0,Нет балкона,5,1-335,Панельные,Октябрьский,1966.0,42.0,2.5,открытый двор,2,0,Косметический ремонт,2350.0
5409269,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,10,Инд,Панельные,Древлянка,1993.0,38.0,2.5,открытый двор,1,0,Косметический ремонт,2500.0
5389563,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Монолитные,Древлянка,2016.0,40.0,2.5,открытый двор,2,0,Современный ремонт,3600.0
5389975,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,Общ,Кирпичные,Сулажгора,1990.0,18.1,2.5,открытый двор,1,0,Косметический ремонт,670.0
5406701,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,18,Инд,Монолитные,Кукковка,2017.0,46.0,2.5,открытый двор,2,1,Косметический ремонт,3900.0
5409237,0,0,Пластиковые,есть,0,0,0,0,Нет балкона,5,Инд,Кирпичные,Центр,1966.0,31.6,2.5,открытый двор,1,0,Косметический ремонт,2560.0
5381202,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,11,Инд,Кирпичные,Октябрьский,2008.0,77.5,2.5,открытый двор,3,0,Косметический ремонт,6499.0
5404760,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,2,Инд,Деревянные,Центр,1946.0,61.8,2.5,открытый двор,3,0,Косметический ремонт,3380.0
5390019,0,0,Пластиковые,есть,0,0,0,0,Два балкона и более,4,Инд,Панельные,Кукковка,2021.0,90.9,2.5,открытый двор,3,0,Улучшенная черновая отделка,5300.0
5368643,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Центр,2019.0,66.0,2.7,открытый двор,3,0,Современный ремонт,6700.0
5386765,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Кирпичные,Зарека,1992.0,29.3,2.5,открытый двор,1,0,Косметический ремонт,1950.0
5374795,0,0,Деревянные,есть,1,0,0,0,Нет балкона,5,Инд,Кирпичные,Ключевая,1992.0,27.0,2.5,открытый двор,2,0,Частичный ремонт,1440.0
5369963,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Древлянка,2017.0,53.7,2.5,открытый двор,2,0,Косметический ремонт,4800.0
5362493,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,9,Инд,Панельные,Центр,1992.0,60.0,2.5,открытый двор,3,0,Косметический ремонт,5700.0
5388204,0,0,Пластиковые,есть,1,0,0,0,Лоджия,9,Инд,Панельные,Перевалка,1992.0,36.0,2.5,открытый двор,1,0,Косметический ремонт,2999.0
5377542,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,1-335,Панельные,Октябрьский,1967.0,45.1,2.5,открытый двор,2,0,Косметический ремонт,3150.0
5396946,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Панельные,Кукковка,1971.0,44.0,2.5,открытый двор,2,0,Косметический ремонт,2699.0
5380135,0,0,Пластиковые,есть,0,0,0,0,Есть балкон,5,Инд,Блочные,Первомайский,1992.0,60.0,2.5,открытый двор,3,0,Косметический ремонт,3900.0
